Plausibilität,breitengrad,laengengrad,Bruttoleistung (kWp)
Plausibel,49.007172,8.351837,1809.620
Plausibel,49.013799,8.329064,1386.100
Plausibel,49.015269,8.471784,1135.860
Plausibel,49.002075,8.354297,847.240
Plausibel,49.010639,8.353423,749.760
Plausibel,49.028165,8.350231,732.240
Plausibel,49.008501,8.325657,722.840
Plausibel,49.001857,8.354276,686.000
Plausibel,49.007179,8.351838,618.930
Plausibel,49.026584,8.469378,532.140
Plausibel,49.019815,8.371491,524.690
Plausibel,49.019903,8.473492,479.250
Plausibel,49.019523,8.335092,432.000
Plausibel,48.995960,8.447154,389.380
Plausibel,48.999777,8.369246,378.012
Plausibel,49.022200,8.468538,349.440
Plausibel,49.020186,8.341178,343.460
Plausibel,49.041288,8.323291,322.650
Plausibel,49.038900,8.336480,318.990
Plausibel,49.023341,8.351722,311.304
Plausibel,49.018922,8.330956,302.720
Unplausibel,49.024020,8.462835,298.200
Plausibel,49.024020,8.462835,298.200
Plausibel,49.010071,8.346453,294.980
Plausibel,48.994084,8.439919,287.940
Plausibel,49.007556,8.435096,286.540
Plausibel,49.033457,8.370744,264.880
Plausibel,48.983601,8.375772,262.080
Plausibel,49.065982,8.369379,255.000
Plausibel,49.020000,8.342000,251.680
Plausibel,49.022107,8.350510,250.700
Plausibel,49.021400,8.461861,245.025
Plausibel,49.013884,8.341527,242.690
Plausibel,48.990907,8.374802,240.465
Plausibel,48.996305,8.444721,236.520
Plausibel,49.006363,8.443831,229.680
Plausibel,49.004000,8.456000,229.500
Plausibel,49.020608,8.496113,223.720
Plausibel,48.996421,8.432502,221.175
Plausibel,49.021270,8.436328,217.140
Plausibel,48.996509,8.464052,214.940
Plausibel,49.022721,8.497967,208.740
Unplausibel,49.007458,8.431834,204.845
Plausibel,49.006365,8.443822,199.500
Plausibel,49.023156,8.465249,193.500
Plausibel,49.015137,8.366923,186.945
Plausibel,49.008269,8.416537,185.280
Plausibel,49.018828,8.467404,184.000
Plausibel,49.056880,8.320653,183.600
Plausibel,49.020599,8.386836,179.820
Plausibel,48.997745,8.348522,179.520
Plausibel,49.009493,8.443200,177.540
Plausibel,49.029889,8.470389,175.310
Plausibel,49.014089,8.330476,168.960
Plausibel,49.018991,8.371652,168.750
Plausibel,48.945251,8.489152,165.750
Plausibel,49.020770,8.458129,164.640
Plausibel,49.008896,8.343392,162.000
Plausibel,49.037658,8.329029,160.350
Plausibel,49.031722,8.444089,158.160
Plausibel,49.026005,8.474980,157.250
Plausibel,48.999329,8.428238,152.760
Plausibel,49.009506,8.438750,150.705
Plausibel,49.005073,8.317154,149.280
Plausibel,48.991054,8.446181,148.570
Plausibel,49.029970,8.473046,146.640
Plausibel,48.996000,8.444000,144.480
Plausibel,49.004527,8.420010,136.620
Plausibel,49.036527,8.393802,136.160
Plausibel,49.031319,8.386556,134.500
Plausibel,49.052968,8.336377,134.300
Plausibel,49.014058,8.393201,133.700
Plausibel,49.025765,8.473609,132.000
Plausibel,49.005039,8.508146,131.440
Plausibel,49.026720,8.355415,127.530
Plausibel,49.016948,8.324209,126.970
Plausibel,49.058153,8.398955,126.280
Plausibel,49.020559,8.468077,126.000
Plausibel,48.963702,8.471916,123.710
Plausibel,49.032430,8.359123,122.590
Plausibel,49.064959,8.370898,122.310
Plausibel,49.008130,8.344602,120.660
Plausibel,49.018742,8.354606,120.500
Plausibel,49.011286,8.426938,119.290
Plausibel,48.996468,8.451405,118.560
Plausibel,48.996413,8.444791,117.720
Plausibel,49.002825,8.356616,115.000
Plausibel,49.060099,8.321501,112.200
Plausibel,49.023327,8.337126,108.880
Plausibel,48.993312,8.370719,108.190
Plausibel,48.998432,8.384147,104.000
Plausibel,49.005786,8.317935,103.635
Plausibel,49.009349,8.328105,101.200
Plausibel,49.024169,8.437755,99.960
Plausibel,49.037203,8.334900,99.960
Plausibel,49.005215,8.479410,99.960
Plausibel,49.019083,8.356650,99.935
Plausibel,49.004678,8.368567,99.900
Plausibel,49.022184,8.439716,99.880
Plausibel,49.037343,8.354381,99.840
Plausibel,48.996604,8.381421,99.830
Plausibel,49.015498,8.389453,99.820
Plausibel,48.997572,8.346104,99.680
Plausibel,49.044781,8.393783,99.660
Plausibel,49.057908,8.384492,99.630
Plausibel,49.008616,8.437541,99.630
Plausibel,49.013458,8.429446,99.630
Plausibel,49.019106,8.412166,99.600
Plausibel,49.020406,8.352737,99.560
Plausibel,48.992875,8.440551,99.560
Plausibel,49.002991,8.466176,99.540
Plausibel,49.034512,8.357250,99.220
Plausibel,49.040000,8.360000,99.200
Plausibel,48.991394,8.372430,99.000
Plausibel,48.970262,8.501779,98.980
Plausibel,48.994352,8.411882,98.790
Plausibel,49.008946,8.320260,98.790
Plausibel,48.957062,8.506249,98.400
Plausibel,49.023174,8.439481,96.940
Plausibel,49.014876,8.425635,96.900
Plausibel,48.991270,8.353765,96.390
Plausibel,49.001455,8.383228,96.340
Plausibel,48.951568,8.473065,95.450
Plausibel,49.004653,8.377577,93.925
Plausibel,48.953719,8.477110,93.620
Plausibel,48.993285,8.385188,93.600
Plausibel,48.981440,8.413997,93.500
Plausibel,48.956387,8.503634,92.720
Plausibel,49.037134,8.392885,91.120
Plausibel,49.036732,8.391930,90.720
Plausibel,49.029829,8.356997,88.500
Plausibel,48.998919,8.360436,87.450
Plausibel,49.063763,8.370918,87.220
Plausibel,49.011756,8.340721,87.000
Plausibel,49.019201,8.343358,87.000
Plausibel,49.056294,8.323143,86.700
Plausibel,48.990859,8.446930,86.500
Plausibel,49.021088,8.370429,84.750
Plausibel,49.032318,8.354872,83.700
Plausibel,49.021083,8.354185,82.800
Plausibel,49.056843,8.322293,82.320
Plausibel,49.057277,8.399083,81.810
Plausibel,49.052968,8.336378,81.600
Plausibel,49.059128,8.323365,81.600
Plausibel,48.992385,8.373763,80.600
Plausibel,49.021218,8.351470,79.800
Plausibel,49.010594,8.318756,79.380
Plausibel,49.038942,8.445816,79.380
Plausibel,48.990716,8.440656,79.380
Plausibel,49.026025,8.445835,78.000
Plausibel,49.006771,8.396309,78.000
Plausibel,49.020187,8.440742,77.280
Plausibel,48.980898,8.391346,76.925
Plausibel,49.009161,8.344028,74.620
Plausibel,48.981759,8.413739,73.980
Plausibel,48.956261,8.504530,72.160
Plausibel,49.010824,8.352672,71.340
Plausibel,49.013457,8.358914,70.080
Plausibel,48.979546,8.392776,69.230
Plausibel,49.023198,8.462552,69.105
Plausibel,48.997937,8.344152,69.085
Plausibel,49.010686,8.402507,68.890
Plausibel,49.018928,8.319617,68.400
Plausibel,49.028317,8.375069,67.760
Plausibel,49.011538,8.381820,66.015
Plausibel,48.982476,8.376426,65.600
Plausibel,49.046169,8.360117,64.860
Plausibel,49.037323,8.341697,64.800
Plausibel,49.037631,8.341833,64.800
Plausibel,49.025655,8.474769,64.630
Plausibel,49.023087,8.462418,64.050
Plausibel,49.033081,8.359460,63.430
Plausibel,48.996257,8.450359,63.360
Plausibel,49.046048,8.446943,62.920
Plausibel,49.019668,8.341285,62.745
Plausibel,48.987846,8.470446,62.500
Plausibel,49.004757,8.319348,62.400
Plausibel,49.003737,8.398781,62.400
Plausibel,49.060000,8.390000,62.000
Plausibel,49.026636,8.462524,61.985
Plausibel,49.064548,8.374346,60.900
Plausibel,48.970925,8.468896,60.520
Plausibel,48.963928,8.470579,60.175
Plausibel,49.042490,8.392121,59.860
Plausibel,49.029583,8.472326,59.500
Plausibel,49.026089,8.374660,59.340
Plausibel,48.992888,8.452781,59.220
Plausibel,49.032494,8.355056,59.200
Plausibel,49.037152,8.348881,58.960
Plausibel,49.006237,8.360408,58.800
Plausibel,49.030984,8.358001,58.700
Plausibel,48.953813,8.461050,58.220
Plausibel,49.032721,8.472009,57.810
Plausibel,49.059221,8.324540,57.800
Plausibel,49.006597,8.394516,57.620
Plausibel,49.008645,8.363553,57.600
Plausibel,49.032718,8.356965,57.330
Plausibel,49.006083,8.412801,56.700
Plausibel,49.007474,8.343237,56.580
Plausibel,48.981836,8.374852,55.890
Plausibel,49.018768,8.366272,55.860
Plausibel,49.011666,8.354991,55.800
Plausibel,49.065924,8.371677,55.760
Plausibel,49.009095,8.420880,55.180
Plausibel,49.007378,8.426603,54.560
Plausibel,49.060454,8.323159,54.400
Plausibel,49.008642,8.363537,54.400
Plausibel,49.000674,8.328239,53.625
Plausibel,48.993754,8.446847,53.300
Plausibel,49.006639,8.444831,53.040
Plausibel,48.954166,8.511718,52.800
Plausibel,48.952323,8.518011,52.500
Plausibel,49.014321,8.473409,52.500
Plausibel,49.033476,8.474195,52.200
Plausibel,48.992817,8.440687,51.810
Plausibel,49.004571,8.431662,51.750
Plausibel,48.983019,8.374673,51.660
Plausibel,48.982293,8.376308,51.360
Plausibel,49.018484,8.373688,50.400
Plausibel,49.003789,8.377255,50.150
Plausibel,49.018439,8.422401,50.100
Plausibel,49.031676,8.391194,49.500
Plausibel,48.992675,8.438627,49.140
Plausibel,48.992051,8.439066,49.140
Plausibel,48.998304,8.359669,48.960
Plausibel,49.057620,8.389135,48.840
Plausibel,48.970801,8.418568,48.600
Plausibel,49.059216,8.323626,48.450
Plausibel,48.993764,8.447402,48.100
Plausibel,49.011962,8.435252,48.000
Plausibel,49.011179,8.314977,47.970
Plausibel,49.056720,8.393346,47.700
Plausibel,49.005335,8.429783,46.740
Plausibel,48.995817,8.347214,46.620
Plausibel,49.000127,8.339134,46.420
Plausibel,49.013987,8.394065,46.200
Plausibel,49.007881,8.359317,45.880
Plausibel,49.026373,8.354417,44.625
Plausibel,49.004066,8.385751,44.370
Plausibel,49.028429,8.472129,44.220
Plausibel,49.003159,8.499277,43.860
Plausibel,49.015606,8.390090,43.600
Plausibel,49.015018,8.390057,43.600
Plausibel,49.016190,8.390110,43.600
Plausibel,49.007340,8.398046,43.120
Plausibel,49.020946,8.370876,43.000
Plausibel,49.010010,8.393145,42.840
Plausibel,49.026692,8.348275,42.400
Plausibel,49.031025,8.394097,42.240
Plausibel,49.001304,8.409820,42.180
Plausibel,49.033028,8.357437,41.800
Plausibel,49.064204,8.375588,41.745
Plausibel,49.025548,8.355776,41.625
Plausibel,49.023000,8.353000,41.600
Plausibel,48.991908,8.438186,41.160
Plausibel,48.981353,8.369339,41.000
Plausibel,48.943178,8.488933,40.300
Plausibel,48.991741,8.454145,40.080
Plausibel,48.964114,8.389678,40.000
Plausibel,49.052067,8.418532,40.000
Plausibel,48.941685,8.475983,39.980
Plausibel,49.000391,8.424249,39.820
Plausibel,49.000596,8.424822,39.820
Plausibel,49.002356,8.476014,39.600
Plausibel,49.030573,8.490938,39.600
Plausibel,48.998763,8.362842,39.480
Plausibel,48.952886,8.478039,39.000
Plausibel,49.002309,8.463994,38.000
Plausibel,48.998964,8.347764,36.480
Plausibel,49.018654,8.377379,36.120
Plausibel,49.014619,8.430902,35.670
Plausibel,49.027665,8.460374,35.280
Plausibel,48.993035,8.406481,34.710
Plausibel,49.030848,8.471326,34.500
Plausibel,49.057666,8.397148,33.390
Plausibel,48.965220,8.389458,33.250
Plausibel,49.041897,8.392285,32.665
Plausibel,49.033099,8.347220,31.920
Plausibel,48.993381,8.371009,31.700
Plausibel,48.943155,8.487186,30.600
Plausibel,49.020585,8.371651,30.375
